WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,02:29:41 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-21,03:25:02 | INFO | Params:
2023-11-21,03:25:03 | INFO |   accum_freq: 1
2023-11-21,03:25:03 | INFO |   aug_cfg: {}
2023-11-21,03:25:03 | INFO |   batch_size: 50
2023-11-21,03:25:03 | INFO |   beta1: 0.9
2023-11-21,03:25:03 | INFO |   beta2: 0.98
2023-11-21,03:25:03 | INFO |   checkpoint_path: ./logs/2023_11_21-03_24_57-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-21,03:25:03 | INFO |   coca_caption_loss_weight: 2.0
2023-11-21,03:25:03 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-21,03:25:03 | INFO |   copy_codebase: False
2023-11-21,03:25:03 | INFO |   csv_caption_key: caption
2023-11-21,03:25:03 | INFO |   csv_img_key: img
2023-11-21,03:25:03 | INFO |   csv_separator: ,
2023-11-21,03:25:03 | INFO |   dataset_resampled: False
2023-11-21,03:25:03 | INFO |   dataset_type: auto
2023-11-21,03:25:03 | INFO |   ddp_static_graph: False
2023-11-21,03:25:03 | INFO |   debug: False
2023-11-21,03:25:03 | INFO |   delete_previous_checkpoint: True
2023-11-21,03:25:03 | INFO |   device: cuda:0
2023-11-21,03:25:03 | INFO |   dist_backend: nccl
2023-11-21,03:25:03 | INFO |   dist_url: env://
2023-11-21,03:25:03 | INFO |   distill: False
2023-11-21,03:25:03 | INFO |   distill_model: None
2023-11-21,03:25:03 | INFO |   distill_pretrained: None
2023-11-21,03:25:03 | INFO |   distributed: True
2023-11-21,03:25:03 | INFO |   epochs: 32
2023-11-21,03:25:03 | INFO |   epochs_cooldown: None
2023-11-21,03:25:03 | INFO |   eps: 1e-06
2023-11-21,03:25:03 | INFO |   force_custom_text: False
2023-11-21,03:25:03 | INFO |   force_image_size: None
2023-11-21,03:25:03 | INFO |   force_patch_dropout: None
2023-11-21,03:25:03 | INFO |   force_quick_gelu: False
2023-11-21,03:25:03 | INFO |   gather_with_grad: False
2023-11-21,03:25:03 | INFO |   grad_checkpointing: False
2023-11-21,03:25:03 | INFO |   grad_clip_norm: None
2023-11-21,03:25:03 | INFO |   horovod: False
2023-11-21,03:25:03 | INFO |   image_interpolation: None
2023-11-21,03:25:03 | INFO |   image_mean: None
2023-11-21,03:25:03 | INFO |   image_resize_mode: None
2023-11-21,03:25:03 | INFO |   image_std: None
2023-11-21,03:25:03 | INFO |   imagenet_v2: None
2023-11-21,03:25:03 | INFO |   imagenet_val: None
2023-11-21,03:25:03 | INFO |   local_loss: False
2023-11-21,03:25:03 | INFO |   local_rank: 0
2023-11-21,03:25:03 | INFO |   lock_image: False
2023-11-21,03:25:03 | INFO |   lock_image_freeze_bn_stats: False
2023-11-21,03:25:03 | INFO |   lock_image_unlocked_groups: 0
2023-11-21,03:25:03 | INFO |   lock_text: False
2023-11-21,03:25:03 | INFO |   lock_text_freeze_layer_norm: False
2023-11-21,03:25:03 | INFO |   lock_text_unlocked_layers: 0
2023-11-21,03:25:03 | INFO |   log_every_n_steps: 1
2023-11-21,03:25:03 | INFO |   log_level: 20
2023-11-21,03:25:03 | INFO |   log_local: False
2023-11-21,03:25:03 | INFO |   log_path: ./logs/2023_11_21-03_24_57-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-21,03:25:03 | INFO |   logs: ./logs
2023-11-21,03:25:03 | INFO |   lr: 0.0005
2023-11-21,03:25:03 | INFO |   lr_cooldown_end: 0.0
2023-11-21,03:25:03 | INFO |   lr_cooldown_power: 1.0
2023-11-21,03:25:03 | INFO |   lr_scheduler: cosine
2023-11-21,03:25:03 | INFO |   model: ViT-L-14
2023-11-21,03:25:03 | INFO |   name: 2023_11_21-03_24_57-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-21,03:25:03 | INFO |   no_set_device_rank: False
2023-11-21,03:25:03 | INFO |   precision: amp
2023-11-21,03:25:03 | INFO |   pretrained: 
2023-11-21,03:25:03 | INFO |   pretrained_image: False
2023-11-21,03:25:03 | INFO |   rank: 0
2023-11-21,03:25:03 | INFO |   remote_sync: None
2023-11-21,03:25:03 | INFO |   remote_sync_frequency: 300
2023-11-21,03:25:03 | INFO |   remote_sync_protocol: s3
2023-11-21,03:25:03 | INFO |   report_to: tensorboard
2023-11-21,03:25:03 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-21,03:25:03 | INFO |   save_frequency: 10
2023-11-21,03:25:03 | INFO |   save_most_recent: False
2023-11-21,03:25:03 | INFO |   seed: 0
2023-11-21,03:25:03 | INFO |   siglip: False
2023-11-21,03:25:03 | INFO |   skip_scheduler: False
2023-11-21,03:25:03 | INFO |   tensorboard: True
2023-11-21,03:25:03 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-21,03:25:03 | INFO |   torchcompile: False
2023-11-21,03:25:03 | INFO |   torchscript: False
2023-11-21,03:25:03 | INFO |   trace: False
2023-11-21,03:25:03 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,03:25:03 | INFO |   train_data_upsampling_factors: None
2023-11-21,03:25:03 | INFO |   train_num_samples: None
2023-11-21,03:25:03 | INFO |   use_bn_sync: False
2023-11-21,03:25:03 | INFO |   use_bnb_linear: None
2023-11-21,03:25:03 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,03:25:03 | INFO |   val_frequency: 299
2023-11-21,03:25:03 | INFO |   val_num_samples: None
2023-11-21,03:25:03 | INFO |   wandb: False
2023-11-21,03:25:03 | INFO |   wandb_notes: 
2023-11-21,03:25:03 | INFO |   wandb_project_name: open-clip
2023-11-21,03:25:03 | INFO |   warmup: 10000
2023-11-21,03:25:03 | INFO |   wd: 0.2
2023-11-21,03:25:03 | INFO |   workers: 4
2023-11-21,03:25:03 | INFO |   world_size: 12
2023-11-21,03:25:03 | INFO |   zeroshot_frequency: 2
2023-11-21,03:25:03 | INFO | Model ddp initialized
2023-11-21,03:25:03 | INFO | Model ddp initialized
2023-11-21,03:25:03 | INFO | Model ddp initialized
2023-11-21,03:25:03 | INFO | Model ddp initialized
2023-11-21,03:25:03 | INFO | Model ddp initialized
2023-11-21,03:25:03 | INFO | Model ddp initialized
2023-11-21,03:25:11 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 391)
2023-11-21,03:25:11 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 391)
2023-11-21,03:25:12 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 391)
2023-11-21,03:25:12 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 391)
2023-11-21,03:25:12 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 391)
2023-11-21,03:25:12 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 391)
2023-11-21,03:25:12 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,03:25:12 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,03:25:12 | INFO | data loaded
2023-11-21,03:25:12 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,03:25:12 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,03:25:12 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,03:25:12 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,03:25:12 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,03:25:12 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,03:25:12 | INFO | data loaded
2023-11-21,03:25:12 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,03:25:12 | INFO | data loaded
2023-11-21,03:25:12 | INFO | Using tensorboard for logging
2023-11-21,03:25:12 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f2994b2d810> and tensorboard output path ./logs
2023-11-21,03:25:12 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,03:25:12 | INFO | data loaded
2023-11-21,03:25:12 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,03:25:12 | INFO | data loaded
2023-11-21,03:25:12 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,03:25:12 | INFO | data loaded
2023-11-21,03:25:19 | INFO | Train Epoch: 15 [234000/414000 (57%)] Data (t): 1.085 Batch (t): 6.358, 94.3674/s, 7.86395/s/gpu LR: 0.000495 Logit Scale: 34.099 Contrastive_loss: 0.85242 (0.85242) Loss: 10.229 (10.229)
2023-11-21,03:25:19 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,03:25:19 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,03:25:19 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,03:25:19 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,03:25:19 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,03:25:19 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,03:25:20 | INFO | Train Epoch: 15 [234600/414000 (57%)] Data (t): 0.021 Batch (t): 1.044, 574.789/s, 47.8991/s/gpu LR: 0.000495 Logit Scale: 34.102 Contrastive_loss: 0.93926 (0.89584) Loss: 11.271 (10.750)
2023-11-21,03:25:21 | INFO | Train Epoch: 15 [235200/414000 (57%)] Data (t): 0.047 Batch (t): 1.035, 579.469/s, 48.2891/s/gpu LR: 0.000495 Logit Scale: 34.102 Contrastive_loss: 0.94399 (0.91189) Loss: 11.328 (10.943)
2023-11-21,03:25:22 | INFO | Train Epoch: 15 [235800/414000 (57%)] Data (t): 0.046 Batch (t): 1.036, 578.934/s, 48.2445/s/gpu LR: 0.000495 Logit Scale: 34.101 Contrastive_loss: 0.91786 (0.91338) Loss: 11.014 (10.961)
2023-11-21,03:25:22 | INFO | Training - 395/690
2023-11-21,03:25:23 | INFO | Train Epoch: 15 [236400/414000 (57%)] Data (t): 0.046 Batch (t): 1.035, 579.752/s, 48.3127/s/gpu LR: 0.000495 Logit Scale: 34.101 Contrastive_loss: 0.93728 (0.91816) Loss: 11.247 (11.018)
2023-11-21,03:25:24 | INFO | Train Epoch: 15 [237000/414000 (57%)] Data (t): 0.046 Batch (t): 1.044, 574.664/s, 47.8887/s/gpu LR: 0.000495 Logit Scale: 34.099 Contrastive_loss: 0.82072 (0.90192) Loss: 9.8487 (10.823)
2023-11-21,03:25:25 | INFO | Train Epoch: 15 [237600/414000 (57%)] Data (t): 0.046 Batch (t): 1.039, 577.652/s, 48.1377/s/gpu LR: 0.000495 Logit Scale: 34.100 Contrastive_loss: 0.84587 (0.89391) Loss: 10.150 (10.727)
2023-11-21,03:25:26 | INFO | Train Epoch: 15 [238200/414000 (58%)] Data (t): 0.046 Batch (t): 1.039, 577.735/s, 48.1446/s/gpu LR: 0.000495 Logit Scale: 34.102 Contrastive_loss: 0.88571 (0.89289) Loss: 10.629 (10.715)
2023-11-21,03:25:27 | INFO | Train Epoch: 15 [238800/414000 (58%)] Data (t): 0.047 Batch (t): 1.037, 578.704/s, 48.2253/s/gpu LR: 0.000495 Logit Scale: 34.104 Contrastive_loss: 0.76901 (0.87912) Loss: 9.2281 (10.549)
2023-11-21,03:25:27 | INFO | Training - 400/690
2023-11-21,03:25:28 | INFO | Saving checkpoint at epoch 15 and iteration 400/690
2023-11-21,03:25:34 | INFO | Finished writing log data
2023-11-21,03:25:34 | INFO | Train Epoch: 15 [239400/414000 (58%)] Data (t): 0.046 Batch (t): 1.033, 580.650/s, 48.3875/s/gpu LR: 0.000495 Logit Scale: 34.107 Contrastive_loss: 0.93060 (0.88427) Loss: 11.167 (10.611)
2023-11-21,03:25:35 | INFO | Train Epoch: 15 [240000/414000 (58%)] Data (t): 6.211 Batch (t): 7.184, 83.5155/s, 6.95962/s/gpu LR: 0.000495 Logit Scale: 34.110 Contrastive_loss: 0.98183 (0.89314) Loss: 11.782 (10.718)
2023-11-21,03:25:36 | INFO | Train Epoch: 15 [240600/414000 (58%)] Data (t): 0.046 Batch (t): 1.040, 576.814/s, 48.0678/s/gpu LR: 0.000495 Logit Scale: 34.110 Contrastive_loss: 0.89074 (0.89294) Loss: 10.689 (10.715)
2023-11-21,03:25:37 | INFO | Train Epoch: 15 [241200/414000 (58%)] Data (t): 0.046 Batch (t): 1.040, 576.857/s, 48.0714/s/gpu LR: 0.000495 Logit Scale: 34.110 Contrastive_loss: 0.89288 (0.89294) Loss: 10.715 (10.715)
2023-11-21,03:25:38 | INFO | Train Epoch: 15 [241800/414000 (58%)] Data (t): 0.046 Batch (t): 1.043, 575.489/s, 47.9574/s/gpu LR: 0.000495 Logit Scale: 34.111 Contrastive_loss: 0.83221 (0.88860) Loss: 9.9866 (10.663)
2023-11-21,03:25:38 | INFO | Training - 405/690
2023-11-21,03:25:39 | INFO | Train Epoch: 15 [242400/414000 (59%)] Data (t): 0.046 Batch (t): 1.041, 576.322/s, 48.0269/s/gpu LR: 0.000495 Logit Scale: 34.113 Contrastive_loss: 0.89675 (0.88914) Loss: 10.761 (10.670)
2023-11-21,03:25:40 | INFO | Train Epoch: 15 [243000/414000 (59%)] Data (t): 0.046 Batch (t): 1.040, 576.975/s, 48.0813/s/gpu LR: 0.000495 Logit Scale: 34.114 Contrastive_loss: 0.96237 (0.89372) Loss: 11.548 (10.725)
2023-11-21,03:25:41 | INFO | Train Epoch: 15 [243600/414000 (59%)] Data (t): 0.047 Batch (t): 1.046, 573.693/s, 47.8077/s/gpu LR: 0.000495 Logit Scale: 34.113 Contrastive_loss: 0.93620 (0.89622) Loss: 11.234 (10.755)
2023-11-21,03:25:42 | INFO | Train Epoch: 15 [244200/414000 (59%)] Data (t): 0.046 Batch (t): 1.046, 573.716/s, 47.8097/s/gpu LR: 0.000495 Logit Scale: 34.112 Contrastive_loss: 1.0342 (0.90388) Loss: 12.410 (10.847)
2023-11-21,03:25:44 | INFO | Train Epoch: 15 [244800/414000 (59%)] Data (t): 0.046 Batch (t): 1.044, 574.482/s, 47.8735/s/gpu LR: 0.000495 Logit Scale: 34.108 Contrastive_loss: 0.94870 (0.90624) Loss: 11.384 (10.875)
2023-11-21,03:25:44 | INFO | Training - 410/690
2023-11-21,03:25:45 | INFO | Saving checkpoint at epoch 15 and iteration 410/690
2023-11-21,03:26:04 | INFO | Finished writing log data
2023-11-21,03:26:04 | INFO | Train Epoch: 15 [245400/414000 (59%)] Data (t): 0.046 Batch (t): 1.042, 575.737/s, 47.9781/s/gpu LR: 0.000495 Logit Scale: 34.102 Contrastive_loss: 0.89702 (0.90578) Loss: 10.764 (10.869)
2023-11-21,03:26:05 | INFO | Train Epoch: 15 [246000/414000 (59%)] Data (t): 19.731 Batch (t): 20.703, 28.9807/s, 2.41506/s/gpu LR: 0.000495 Logit Scale: 34.099 Contrastive_loss: 0.89975 (0.90549) Loss: 10.797 (10.866)
2023-11-21,03:26:06 | INFO | Train Epoch: 15 [246600/414000 (60%)] Data (t): 0.046 Batch (t): 1.042, 575.857/s, 47.9880/s/gpu LR: 0.000495 Logit Scale: 34.096 Contrastive_loss: 0.94212 (0.90716) Loss: 11.305 (10.886)
2023-11-21,03:26:07 | INFO | Train Epoch: 15 [247200/414000 (60%)] Data (t): 0.046 Batch (t): 1.042, 575.840/s, 47.9867/s/gpu LR: 0.000495 Logit Scale: 34.095 Contrastive_loss: 0.97674 (0.91018) Loss: 11.721 (10.922)
2023-11-21,03:26:08 | INFO | Train Epoch: 15 [247800/414000 (60%)] Data (t): 0.046 Batch (t): 1.038, 578.102/s, 48.1752/s/gpu LR: 0.000495 Logit Scale: 34.092 Contrastive_loss: 0.86665 (0.90837) Loss: 10.400 (10.900)
2023-11-21,03:26:08 | INFO | Training - 415/690
2023-11-21,03:26:09 | INFO | Train Epoch: 15 [248400/414000 (60%)] Data (t): 0.046 Batch (t): 1.037, 578.355/s, 48.1962/s/gpu LR: 0.000495 Logit Scale: 34.093 Contrastive_loss: 0.87429 (0.90701) Loss: 10.492 (10.884)
2023-11-21,03:26:10 | INFO | Train Epoch: 15 [249000/414000 (60%)] Data (t): 0.046 Batch (t): 1.043, 575.163/s, 47.9303/s/gpu LR: 0.000495 Logit Scale: 34.096 Contrastive_loss: 0.93066 (0.90791) Loss: 11.168 (10.895)
2023-11-21,03:26:12 | INFO | Train Epoch: 15 [249600/414000 (60%)] Data (t): 0.046 Batch (t): 1.044, 574.881/s, 47.9068/s/gpu LR: 0.000495 Logit Scale: 34.098 Contrastive_loss: 1.0930 (0.91477) Loss: 13.117 (10.977)
2023-11-21,03:26:13 | INFO | Train Epoch: 15 [250200/414000 (60%)] Data (t): 0.045 Batch (t): 1.040, 577.120/s, 48.0934/s/gpu LR: 0.000495 Logit Scale: 34.097 Contrastive_loss: 0.95227 (0.91611) Loss: 11.427 (10.993)
2023-11-21,03:26:14 | INFO | Train Epoch: 15 [250800/414000 (61%)] Data (t): 0.046 Batch (t): 1.043, 575.528/s, 47.9607/s/gpu LR: 0.000495 Logit Scale: 34.096 Contrastive_loss: 0.97822 (0.91825) Loss: 11.739 (11.019)
2023-11-21,03:26:14 | INFO | Training - 420/690
2023-11-21,03:26:15 | INFO | Saving checkpoint at epoch 15 and iteration 420/690
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,03:26:34 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-21,03:26:34 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-21,03:26:34 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-21,03:26:34 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-21,03:26:34 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-21,03:26:34 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:26:34 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:26:34 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:26:34 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:26:34 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:26:34 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-21,03:26:34 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:26:37 | INFO | Params:
2023-11-21,03:26:37 | INFO |   accum_freq: 1
2023-11-21,03:26:37 | INFO |   aug_cfg: {}
2023-11-21,03:26:37 | INFO |   batch_size: 50
2023-11-21,03:26:37 | INFO |   beta1: 0.9
2023-11-21,03:26:37 | INFO |   beta2: 0.98
2023-11-21,03:26:37 | INFO |   checkpoint_path: ./logs/2023_11_21-03_26_32-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-21,03:26:37 | INFO |   coca_caption_loss_weight: 2.0
2023-11-21,03:26:37 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-21,03:26:37 | INFO |   copy_codebase: False
2023-11-21,03:26:37 | INFO |   csv_caption_key: caption
2023-11-21,03:26:37 | INFO |   csv_img_key: img
2023-11-21,03:26:37 | INFO |   csv_separator: ,
2023-11-21,03:26:37 | INFO |   dataset_resampled: False
2023-11-21,03:26:37 | INFO |   dataset_type: auto
2023-11-21,03:26:37 | INFO |   ddp_static_graph: False
2023-11-21,03:26:37 | INFO |   debug: False
2023-11-21,03:26:37 | INFO |   delete_previous_checkpoint: True
2023-11-21,03:26:37 | INFO |   device: cuda:0
2023-11-21,03:26:37 | INFO |   dist_backend: nccl
2023-11-21,03:26:37 | INFO |   dist_url: env://
2023-11-21,03:26:37 | INFO |   distill: False
2023-11-21,03:26:37 | INFO |   distill_model: None
2023-11-21,03:26:37 | INFO |   distill_pretrained: None
2023-11-21,03:26:37 | INFO |   distributed: True
2023-11-21,03:26:37 | INFO |   epochs: 32
2023-11-21,03:26:37 | INFO |   epochs_cooldown: None
2023-11-21,03:26:37 | INFO |   eps: 1e-06
2023-11-21,03:26:37 | INFO |   force_custom_text: False
2023-11-21,03:26:37 | INFO |   force_image_size: None
2023-11-21,03:26:37 | INFO |   force_patch_dropout: None
2023-11-21,03:26:37 | INFO |   force_quick_gelu: False
2023-11-21,03:26:37 | INFO |   gather_with_grad: False
2023-11-21,03:26:37 | INFO |   grad_checkpointing: False
2023-11-21,03:26:37 | INFO |   grad_clip_norm: None
2023-11-21,03:26:37 | INFO |   horovod: False
2023-11-21,03:26:37 | INFO |   image_interpolation: None
2023-11-21,03:26:37 | INFO |   image_mean: None
2023-11-21,03:26:37 | INFO |   image_resize_mode: None
2023-11-21,03:26:37 | INFO |   image_std: None
2023-11-21,03:26:37 | INFO |   imagenet_v2: None
2023-11-21,03:26:37 | INFO |   imagenet_val: None
2023-11-21,03:26:37 | INFO |   local_loss: False
2023-11-21,03:26:37 | INFO |   local_rank: 0
2023-11-21,03:26:37 | INFO |   lock_image: False
2023-11-21,03:26:37 | INFO |   lock_image_freeze_bn_stats: False
2023-11-21,03:26:37 | INFO |   lock_image_unlocked_groups: 0
2023-11-21,03:26:37 | INFO |   lock_text: False
2023-11-21,03:26:37 | INFO |   lock_text_freeze_layer_norm: False
2023-11-21,03:26:37 | INFO |   lock_text_unlocked_layers: 0
2023-11-21,03:26:37 | INFO |   log_every_n_steps: 1
2023-11-21,03:26:37 | INFO |   log_level: 20
2023-11-21,03:26:37 | INFO |   log_local: False
2023-11-21,03:26:37 | INFO |   log_path: ./logs/2023_11_21-03_26_32-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-21,03:26:37 | INFO |   logs: ./logs
2023-11-21,03:26:37 | INFO |   lr: 0.0005
2023-11-21,03:26:37 | INFO |   lr_cooldown_end: 0.0
2023-11-21,03:26:37 | INFO |   lr_cooldown_power: 1.0
2023-11-21,03:26:37 | INFO |   lr_scheduler: cosine
2023-11-21,03:26:37 | INFO |   model: ViT-L-14
2023-11-21,03:26:37 | INFO |   name: 2023_11_21-03_26_32-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-21,03:26:37 | INFO |   no_set_device_rank: False
2023-11-21,03:26:37 | INFO |   precision: amp
2023-11-21,03:26:37 | INFO |   pretrained: 
2023-11-21,03:26:37 | INFO |   pretrained_image: False
2023-11-21,03:26:37 | INFO |   rank: 0
2023-11-21,03:26:37 | INFO |   remote_sync: None
2023-11-21,03:26:37 | INFO |   remote_sync_frequency: 300
2023-11-21,03:26:37 | INFO |   remote_sync_protocol: s3
2023-11-21,03:26:37 | INFO |   report_to: tensorboard
2023-11-21,03:26:37 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-21,03:26:37 | INFO |   save_frequency: 10
2023-11-21,03:26:37 | INFO |   save_most_recent: False
2023-11-21,03:26:37 | INFO |   seed: 0
2023-11-21,03:26:37 | INFO |   siglip: False
2023-11-21,03:26:37 | INFO |   skip_scheduler: False
2023-11-21,03:26:37 | INFO |   tensorboard: True
2023-11-21,03:26:37 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-21,03:26:37 | INFO |   torchcompile: False
2023-11-21,03:26:37 | INFO |   torchscript: False
2023-11-21,03:26:37 | INFO |   trace: False
2023-11-21,03:26:37 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,03:26:37 | INFO |   train_data_upsampling_factors: None
2023-11-21,03:26:37 | INFO |   train_num_samples: None
2023-11-21,03:26:37 | INFO |   use_bn_sync: False
2023-11-21,03:26:37 | INFO |   use_bnb_linear: None
2023-11-21,03:26:37 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,03:26:37 | INFO |   val_frequency: 299
2023-11-21,03:26:37 | INFO |   val_num_samples: None
2023-11-21,03:26:37 | INFO |   wandb: False
2023-11-21,03:26:37 | INFO |   wandb_notes: 
2023-11-21,03:26:37 | INFO |   wandb_project_name: open-clip
2023-11-21,03:26:37 | INFO |   warmup: 10000
2023-11-21,03:26:37 | INFO |   wd: 0.2
2023-11-21,03:26:37 | INFO |   workers: 4
2023-11-21,03:26:37 | INFO |   world_size: 12
2023-11-21,03:26:37 | INFO |   zeroshot_frequency: 2
2023-11-21,03:26:37 | INFO | Model ddp initialized
2023-11-21,03:26:37 | INFO | Model ddp initialized
2023-11-21,03:26:37 | INFO | Model ddp initialized
2023-11-21,03:26:37 | INFO | Model ddp initialized
2023-11-21,03:26:37 | INFO | Model ddp initialized
2023-11-21,03:26:37 | INFO | Model ddp initialized
2023-11-21,03:26:45 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 411)
2023-11-21,03:26:45 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 411)
2023-11-21,03:26:45 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 411)
2023-11-21,03:26:46 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 411)
2023-11-21,03:26:46 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 411)
2023-11-21,03:26:46 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 411)
