WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,05:05:04 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-17,07:58:29 | INFO | Train Epoch: 4 [123600/414000 (30%)] Data (t): 0.046 Batch (t): 1.294, 463.845/s, 38.6538/s/gpu LR: 0.000148 Logit Scale: 17.256 Contrastive_loss: 2.3305 (2.3753) Loss: 27.966 (28.504)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,07:58:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-17,07:58:40 | INFO | Loaded ViT-L-14 model config.
2023-11-17,07:58:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-17,07:58:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-17,07:58:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-17,07:58:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-17,07:58:40 | INFO | Loaded ViT-L-14 model config.
2023-11-17,07:58:40 | INFO | Loaded ViT-L-14 model config.
2023-11-17,07:58:40 | INFO | Loaded ViT-L-14 model config.
2023-11-17,07:58:40 | INFO | Loaded ViT-L-14 model config.
2023-11-17,07:58:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-17,07:58:40 | INFO | Loaded ViT-L-14 model config.
2023-11-17,07:58:43 | INFO | Params:
2023-11-17,07:58:43 | INFO |   accum_freq: 1
2023-11-17,07:58:43 | INFO |   aug_cfg: {}
2023-11-17,07:58:43 | INFO |   batch_size: 50
2023-11-17,07:58:43 | INFO |   beta1: 0.9
2023-11-17,07:58:43 | INFO |   beta2: 0.98
2023-11-17,07:58:43 | INFO |   checkpoint_path: ./logs/2023_11_17-07_58_38-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-17,07:58:43 | INFO |   coca_caption_loss_weight: 2.0
2023-11-17,07:58:43 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-17,07:58:43 | INFO |   copy_codebase: False
2023-11-17,07:58:43 | INFO |   csv_caption_key: caption
2023-11-17,07:58:43 | INFO |   csv_img_key: img
2023-11-17,07:58:43 | INFO |   csv_separator: ,
2023-11-17,07:58:43 | INFO |   dataset_resampled: False
2023-11-17,07:58:43 | INFO |   dataset_type: auto
2023-11-17,07:58:43 | INFO |   ddp_static_graph: False
2023-11-17,07:58:43 | INFO |   debug: False
2023-11-17,07:58:43 | INFO |   delete_previous_checkpoint: True
2023-11-17,07:58:43 | INFO |   device: cuda:0
2023-11-17,07:58:43 | INFO |   dist_backend: nccl
2023-11-17,07:58:43 | INFO |   dist_url: env://
2023-11-17,07:58:43 | INFO |   distill: False
2023-11-17,07:58:43 | INFO |   distill_model: None
2023-11-17,07:58:43 | INFO |   distill_pretrained: None
2023-11-17,07:58:43 | INFO |   distributed: True
2023-11-17,07:58:43 | INFO |   epochs: 32
2023-11-17,07:58:43 | INFO |   epochs_cooldown: None
2023-11-17,07:58:43 | INFO |   eps: 1e-06
2023-11-17,07:58:43 | INFO |   force_custom_text: False
2023-11-17,07:58:43 | INFO |   force_image_size: None
2023-11-17,07:58:43 | INFO |   force_patch_dropout: None
2023-11-17,07:58:43 | INFO |   force_quick_gelu: False
2023-11-17,07:58:43 | INFO |   gather_with_grad: False
2023-11-17,07:58:43 | INFO |   grad_checkpointing: False
2023-11-17,07:58:43 | INFO |   grad_clip_norm: None
2023-11-17,07:58:43 | INFO |   horovod: False
2023-11-17,07:58:43 | INFO |   image_interpolation: None
2023-11-17,07:58:43 | INFO |   image_mean: None
2023-11-17,07:58:43 | INFO |   image_resize_mode: None
2023-11-17,07:58:43 | INFO |   image_std: None
2023-11-17,07:58:43 | INFO |   imagenet_v2: None
2023-11-17,07:58:43 | INFO |   imagenet_val: None
2023-11-17,07:58:43 | INFO |   local_loss: False
2023-11-17,07:58:43 | INFO |   local_rank: 0
2023-11-17,07:58:43 | INFO |   lock_image: False
2023-11-17,07:58:43 | INFO |   lock_image_freeze_bn_stats: False
2023-11-17,07:58:43 | INFO |   lock_image_unlocked_groups: 0
2023-11-17,07:58:43 | INFO |   lock_text: False
2023-11-17,07:58:43 | INFO |   lock_text_freeze_layer_norm: False
2023-11-17,07:58:43 | INFO |   lock_text_unlocked_layers: 0
2023-11-17,07:58:43 | INFO |   log_every_n_steps: 1
2023-11-17,07:58:43 | INFO |   log_level: 20
2023-11-17,07:58:43 | INFO |   log_local: False
2023-11-17,07:58:43 | INFO |   log_path: ./logs/2023_11_17-07_58_38-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-17,07:58:43 | INFO |   logs: ./logs
2023-11-17,07:58:43 | INFO |   lr: 0.0005
2023-11-17,07:58:43 | INFO |   lr_cooldown_end: 0.0
2023-11-17,07:58:43 | INFO |   lr_cooldown_power: 1.0
2023-11-17,07:58:43 | INFO |   lr_scheduler: cosine
2023-11-17,07:58:43 | INFO |   model: ViT-L-14
2023-11-17,07:58:43 | INFO |   name: 2023_11_17-07_58_38-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-17,07:58:43 | INFO |   no_set_device_rank: False
2023-11-17,07:58:43 | INFO |   precision: amp
2023-11-17,07:58:43 | INFO |   pretrained: 
2023-11-17,07:58:43 | INFO |   pretrained_image: False
2023-11-17,07:58:43 | INFO |   rank: 0
2023-11-17,07:58:43 | INFO |   remote_sync: None
2023-11-17,07:58:43 | INFO |   remote_sync_frequency: 300
2023-11-17,07:58:43 | INFO |   remote_sync_protocol: s3
2023-11-17,07:58:43 | INFO |   report_to: tensorboard
2023-11-17,07:58:43 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-17,07:58:43 | INFO |   save_frequency: 10
2023-11-17,07:58:43 | INFO |   save_most_recent: False
2023-11-17,07:58:43 | INFO |   seed: 0
2023-11-17,07:58:43 | INFO |   siglip: False
2023-11-17,07:58:43 | INFO |   skip_scheduler: False
2023-11-17,07:58:43 | INFO |   tensorboard: True
2023-11-17,07:58:43 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-17,07:58:43 | INFO |   torchcompile: False
2023-11-17,07:58:43 | INFO |   torchscript: False
2023-11-17,07:58:43 | INFO |   trace: False
2023-11-17,07:58:43 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,07:58:43 | INFO |   train_data_upsampling_factors: None
2023-11-17,07:58:43 | INFO |   train_num_samples: None
2023-11-17,07:58:43 | INFO |   use_bn_sync: False
2023-11-17,07:58:43 | INFO |   use_bnb_linear: None
2023-11-17,07:58:43 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,07:58:43 | INFO |   val_frequency: 299
2023-11-17,07:58:43 | INFO |   val_num_samples: None
2023-11-17,07:58:43 | INFO |   wandb: False
2023-11-17,07:58:43 | INFO |   wandb_notes: 
2023-11-17,07:58:43 | INFO |   wandb_project_name: open-clip
2023-11-17,07:58:43 | INFO |   warmup: 10000
2023-11-17,07:58:43 | INFO |   wd: 0.2
2023-11-17,07:58:43 | INFO |   workers: 4
2023-11-17,07:58:43 | INFO |   world_size: 12
2023-11-17,07:58:43 | INFO |   zeroshot_frequency: 2
2023-11-17,07:58:43 | INFO | Model ddp initialized
2023-11-17,07:58:43 | INFO | Model ddp initialized
2023-11-17,07:58:43 | INFO | Model ddp initialized
2023-11-17,07:58:43 | INFO | Model ddp initialized
2023-11-17,07:58:43 | INFO | Model ddp initialized
2023-11-17,07:58:43 | INFO | Model ddp initialized
2023-11-17,07:58:52 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 4) (iteration 201)
2023-11-17,07:58:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 4) (iteration 201)
2023-11-17,07:58:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,07:58:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 4) (iteration 201)
2023-11-17,07:58:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,07:58:53 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,07:58:53 | INFO | data loaded
2023-11-17,07:58:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 4) (iteration 201)
2023-11-17,07:58:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 4) (iteration 201)
2023-11-17,07:58:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 4) (iteration 201)
2023-11-17,07:58:53 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,07:58:53 | INFO | data loaded
2023-11-17,07:58:54 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,07:58:54 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,07:58:54 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,07:58:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,07:58:54 | INFO | data loaded
2023-11-17,07:58:54 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,07:58:54 | INFO | Using tensorboard for logging
2023-11-17,07:58:54 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7fb3e0105810> and tensorboard output path ./logs
2023-11-17,07:58:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,07:58:54 | INFO | data loaded
2023-11-17,07:58:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,07:58:54 | INFO | data loaded
2023-11-17,07:58:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,07:58:54 | INFO | data loaded
2023-11-17,07:59:00 | INFO | Train Epoch: 4 [120000/414000 (29%)] Data (t): 1.236 Batch (t): 6.078, 98.7144/s, 8.22620/s/gpu LR: 0.000148 Logit Scale: 17.241 Contrastive_loss: 2.4579 (2.4579) Loss: 29.495 (29.495)
2023-11-17,07:59:00 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,07:59:00 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,07:59:00 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,07:59:00 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,07:59:00 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,07:59:00 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,07:59:01 | INFO | Train Epoch: 4 [120600/414000 (29%)] Data (t): 0.018 Batch (t): 1.256, 477.593/s, 39.7994/s/gpu LR: 0.000148 Logit Scale: 17.244 Contrastive_loss: 2.3617 (2.4098) Loss: 28.340 (28.918)
2023-11-17,07:59:03 | INFO | Train Epoch: 4 [121200/414000 (29%)] Data (t): 0.047 Batch (t): 1.252, 479.363/s, 39.9469/s/gpu LR: 0.000148 Logit Scale: 17.246 Contrastive_loss: 2.5024 (2.4407) Loss: 30.029 (29.288)
2023-11-17,07:59:04 | INFO | Train Epoch: 4 [121800/414000 (29%)] Data (t): 0.046 Batch (t): 1.253, 478.943/s, 39.9120/s/gpu LR: 0.000148 Logit Scale: 17.249 Contrastive_loss: 2.4109 (2.4332) Loss: 28.931 (29.199)
2023-11-17,07:59:04 | INFO | Training - 205/690
2023-11-17,07:59:05 | INFO | Train Epoch: 4 [122400/414000 (30%)] Data (t): 0.047 Batch (t): 1.250, 480.095/s, 40.0079/s/gpu LR: 0.000148 Logit Scale: 17.251 Contrastive_loss: 2.4034 (2.4273) Loss: 28.841 (29.127)
2023-11-17,07:59:06 | INFO | Train Epoch: 4 [123000/414000 (30%)] Data (t): 0.046 Batch (t): 1.248, 480.692/s, 40.0577/s/gpu LR: 0.000148 Logit Scale: 17.253 Contrastive_loss: 2.2834 (2.4033) Loss: 27.401 (28.840)
2023-11-17,07:59:08 | INFO | Train Epoch: 4 [123600/414000 (30%)] Data (t): 0.047 Batch (t): 1.253, 478.951/s, 39.9126/s/gpu LR: 0.000148 Logit Scale: 17.256 Contrastive_loss: 2.3654 (2.3979) Loss: 28.385 (28.775)
2023-11-17,07:59:09 | INFO | Train Epoch: 4 [124200/414000 (30%)] Data (t): 0.047 Batch (t): 1.248, 480.778/s, 40.0648/s/gpu LR: 0.000148 Logit Scale: 17.258 Contrastive_loss: 2.3700 (2.3944) Loss: 28.440 (28.733)
2023-11-17,07:59:10 | INFO | Train Epoch: 4 [124800/414000 (30%)] Data (t): 0.046 Batch (t): 1.249, 480.323/s, 40.0269/s/gpu LR: 0.000148 Logit Scale: 17.260 Contrastive_loss: 2.3253 (2.3867) Loss: 27.904 (28.641)
2023-11-17,07:59:10 | INFO | Training - 210/690
2023-11-17,07:59:11 | INFO | Saving checkpoint at epoch 4 and iteration 210/690
2023-11-17,07:59:17 | INFO | Finished writing log data
2023-11-17,07:59:17 | INFO | Train Epoch: 4 [125400/414000 (30%)] Data (t): 0.046 Batch (t): 1.250, 479.902/s, 39.9918/s/gpu LR: 0.000149 Logit Scale: 17.263 Contrastive_loss: 2.4224 (2.3903) Loss: 29.068 (28.683)
2023-11-17,07:59:18 | INFO | Train Epoch: 4 [126000/414000 (30%)] Data (t): 5.974 Batch (t): 7.173, 83.6496/s, 6.97080/s/gpu LR: 0.000149 Logit Scale: 17.265 Contrastive_loss: 2.4744 (2.3979) Loss: 29.693 (28.775)
2023-11-17,07:59:20 | INFO | Train Epoch: 4 [126600/414000 (31%)] Data (t): 0.046 Batch (t): 1.273, 471.345/s, 39.2788/s/gpu LR: 0.000149 Logit Scale: 17.268 Contrastive_loss: 2.5527 (2.4108) Loss: 30.633 (28.930)
2023-11-17,07:59:21 | INFO | Train Epoch: 4 [127200/414000 (31%)] Data (t): 0.051 Batch (t): 1.283, 467.566/s, 38.9638/s/gpu LR: 0.000149 Logit Scale: 17.270 Contrastive_loss: 2.3977 (2.4098) Loss: 28.773 (28.918)
2023-11-17,07:59:22 | INFO | Train Epoch: 4 [127800/414000 (31%)] Data (t): 0.050 Batch (t): 1.275, 470.528/s, 39.2107/s/gpu LR: 0.000149 Logit Scale: 17.272 Contrastive_loss: 2.4739 (2.4144) Loss: 29.687 (28.973)
2023-11-17,07:59:22 | INFO | Training - 215/690
2023-11-17,07:59:24 | INFO | Train Epoch: 4 [128400/414000 (31%)] Data (t): 0.051 Batch (t): 1.274, 470.979/s, 39.2482/s/gpu LR: 0.000149 Logit Scale: 17.274 Contrastive_loss: 2.3073 (2.4073) Loss: 27.688 (28.887)
2023-11-17,07:59:25 | INFO | Train Epoch: 4 [129000/414000 (31%)] Data (t): 0.053 Batch (t): 1.264, 474.791/s, 39.5659/s/gpu LR: 0.000149 Logit Scale: 17.277 Contrastive_loss: 2.5625 (2.4170) Loss: 30.750 (29.004)
2023-11-17,07:59:26 | INFO | Train Epoch: 4 [129600/414000 (31%)] Data (t): 0.048 Batch (t): 1.256, 477.628/s, 39.8023/s/gpu LR: 0.000149 Logit Scale: 17.279 Contrastive_loss: 2.3571 (2.4134) Loss: 28.285 (28.961)
2023-11-17,07:59:27 | INFO | Train Epoch: 4 [130200/414000 (31%)] Data (t): 0.045 Batch (t): 1.273, 471.225/s, 39.2688/s/gpu LR: 0.000149 Logit Scale: 17.281 Contrastive_loss: 2.3847 (2.4118) Loss: 28.617 (28.942)
2023-11-17,07:59:29 | INFO | Train Epoch: 4 [130800/414000 (32%)] Data (t): 0.047 Batch (t): 1.254, 478.454/s, 39.8711/s/gpu LR: 0.000149 Logit Scale: 17.283 Contrastive_loss: 2.4108 (2.4118) Loss: 28.929 (28.942)
2023-11-17,07:59:29 | INFO | Training - 220/690
2023-11-17,07:59:30 | INFO | Saving checkpoint at epoch 4 and iteration 220/690
2023-11-17,07:59:36 | INFO | Finished writing log data
2023-11-17,07:59:36 | INFO | Train Epoch: 4 [131400/414000 (32%)] Data (t): 0.048 Batch (t): 1.254, 478.644/s, 39.8870/s/gpu LR: 0.000149 Logit Scale: 17.286 Contrastive_loss: 2.3369 (2.4080) Loss: 28.043 (28.897)
2023-11-17,07:59:37 | INFO | Train Epoch: 4 [132000/414000 (32%)] Data (t): 6.176 Batch (t): 7.387, 81.2272/s, 6.76893/s/gpu LR: 0.000149 Logit Scale: 17.288 Contrastive_loss: 2.3839 (2.4069) Loss: 28.607 (28.883)
2023-11-17,07:59:39 | INFO | Train Epoch: 4 [132600/414000 (32%)] Data (t): 0.044 Batch (t): 1.255, 478.125/s, 39.8437/s/gpu LR: 0.000149 Logit Scale: 17.291 Contrastive_loss: 2.4378 (2.4083) Loss: 29.254 (28.900)
2023-11-17,07:59:40 | INFO | Train Epoch: 4 [133200/414000 (32%)] Data (t): 0.052 Batch (t): 1.258, 477.038/s, 39.7531/s/gpu LR: 0.000149 Logit Scale: 17.293 Contrastive_loss: 2.3209 (2.4045) Loss: 27.851 (28.854)
2023-11-17,07:59:41 | INFO | Train Epoch: 4 [133800/414000 (32%)] Data (t): 0.049 Batch (t): 1.261, 475.982/s, 39.6651/s/gpu LR: 0.000149 Logit Scale: 17.295 Contrastive_loss: 2.3588 (2.4026) Loss: 28.306 (28.831)
2023-11-17,07:59:41 | INFO | Training - 225/690
2023-11-17,07:59:42 | INFO | Train Epoch: 4 [134400/414000 (32%)] Data (t): 0.047 Batch (t): 1.260, 476.086/s, 39.6738/s/gpu LR: 0.000149 Logit Scale: 17.298 Contrastive_loss: 2.4027 (2.4026) Loss: 28.832 (28.831)
2023-11-17,07:59:44 | INFO | Train Epoch: 4 [135000/414000 (33%)] Data (t): 0.050 Batch (t): 1.260, 476.030/s, 39.6692/s/gpu LR: 0.000149 Logit Scale: 17.300 Contrastive_loss: 2.3509 (2.4006) Loss: 28.211 (28.807)
2023-11-17,07:59:45 | INFO | Train Epoch: 4 [135600/414000 (33%)] Data (t): 0.048 Batch (t): 1.260, 476.035/s, 39.6696/s/gpu LR: 0.000149 Logit Scale: 17.303 Contrastive_loss: 2.3012 (2.3969) Loss: 27.615 (28.763)
2023-11-17,07:59:46 | INFO | Train Epoch: 4 [136200/414000 (33%)] Data (t): 0.046 Batch (t): 1.257, 477.324/s, 39.7770/s/gpu LR: 0.000149 Logit Scale: 17.305 Contrastive_loss: 2.4572 (2.3991) Loss: 29.486 (28.789)
2023-11-17,07:59:47 | INFO | Train Epoch: 4 [136800/414000 (33%)] Data (t): 0.056 Batch (t): 1.263, 475.235/s, 39.6029/s/gpu LR: 0.000149 Logit Scale: 17.308 Contrastive_loss: 2.3918 (2.3988) Loss: 28.701 (28.786)
2023-11-17,07:59:47 | INFO | Training - 230/690
2023-11-17,07:59:49 | INFO | Saving checkpoint at epoch 4 and iteration 230/690
2023-11-17,07:59:55 | INFO | Finished writing log data
2023-11-17,07:59:55 | INFO | Train Epoch: 4 [137400/414000 (33%)] Data (t): 0.059 Batch (t): 1.268, 473.146/s, 39.4289/s/gpu LR: 0.000150 Logit Scale: 17.310 Contrastive_loss: 2.2990 (2.3955) Loss: 27.588 (28.746)
2023-11-17,07:59:56 | INFO | Train Epoch: 4 [138000/414000 (33%)] Data (t): 6.104 Batch (t): 7.330, 81.8565/s, 6.82137/s/gpu LR: 0.000150 Logit Scale: 17.313 Contrastive_loss: 2.4427 (2.3970) Loss: 29.313 (28.764)
2023-11-17,07:59:57 | INFO | Train Epoch: 4 [138600/414000 (33%)] Data (t): 0.052 Batch (t): 1.260, 476.374/s, 39.6978/s/gpu LR: 0.000150 Logit Scale: 17.315 Contrastive_loss: 2.4386 (2.3983) Loss: 29.263 (28.780)
2023-11-17,07:59:58 | INFO | Train Epoch: 4 [139200/414000 (34%)] Data (t): 0.045 Batch (t): 1.254, 478.449/s, 39.8707/s/gpu LR: 0.000150 Logit Scale: 17.317 Contrastive_loss: 2.3464 (2.3968) Loss: 28.157 (28.761)
2023-11-17,08:00:00 | INFO | Train Epoch: 4 [139800/414000 (34%)] Data (t): 0.046 Batch (t): 1.275, 470.431/s, 39.2026/s/gpu LR: 0.000150 Logit Scale: 17.320 Contrastive_loss: 2.3379 (2.3950) Loss: 28.054 (28.740)
2023-11-17,08:00:00 | INFO | Training - 235/690
2023-11-17,08:00:01 | INFO | Train Epoch: 4 [140400/414000 (34%)] Data (t): 0.045 Batch (t): 1.255, 478.015/s, 39.8346/s/gpu LR: 0.000150 Logit Scale: 17.322 Contrastive_loss: 2.1459 (2.3879) Loss: 25.750 (28.655)
2023-11-17,08:00:02 | INFO | Train Epoch: 4 [141000/414000 (34%)] Data (t): 0.047 Batch (t): 1.257, 477.379/s, 39.7816/s/gpu LR: 0.000150 Logit Scale: 17.324 Contrastive_loss: 2.3912 (2.3880) Loss: 28.694 (28.656)
2023-11-17,08:00:04 | INFO | Train Epoch: 4 [141600/414000 (34%)] Data (t): 0.047 Batch (t): 1.274, 470.913/s, 39.2428/s/gpu LR: 0.000150 Logit Scale: 17.327 Contrastive_loss: 2.3481 (2.3869) Loss: 28.178 (28.643)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,08:00:16 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-17,08:00:16 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-17,08:00:16 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-17,08:00:16 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-17,08:00:16 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-17,08:00:16 | INFO | Loaded ViT-L-14 model config.
2023-11-17,08:00:16 | INFO | Loaded ViT-L-14 model config.
2023-11-17,08:00:16 | INFO | Loaded ViT-L-14 model config.
2023-11-17,08:00:16 | INFO | Loaded ViT-L-14 model config.
2023-11-17,08:00:16 | INFO | Loaded ViT-L-14 model config.
2023-11-17,08:00:16 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-17,08:00:16 | INFO | Loaded ViT-L-14 model config.
2023-11-17,08:00:19 | INFO | Params:
2023-11-17,08:00:19 | INFO |   accum_freq: 1
2023-11-17,08:00:19 | INFO |   aug_cfg: {}
2023-11-17,08:00:19 | INFO |   batch_size: 50
2023-11-17,08:00:19 | INFO |   beta1: 0.9
2023-11-17,08:00:19 | INFO |   beta2: 0.98
2023-11-17,08:00:19 | INFO |   checkpoint_path: ./logs/2023_11_17-08_00_14-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-17,08:00:19 | INFO |   coca_caption_loss_weight: 2.0
2023-11-17,08:00:19 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-17,08:00:19 | INFO |   copy_codebase: False
2023-11-17,08:00:19 | INFO |   csv_caption_key: caption
2023-11-17,08:00:19 | INFO |   csv_img_key: img
2023-11-17,08:00:19 | INFO |   csv_separator: ,
2023-11-17,08:00:19 | INFO |   dataset_resampled: False
2023-11-17,08:00:19 | INFO |   dataset_type: auto
2023-11-17,08:00:19 | INFO |   ddp_static_graph: False
2023-11-17,08:00:19 | INFO |   debug: False
2023-11-17,08:00:19 | INFO |   delete_previous_checkpoint: True
2023-11-17,08:00:19 | INFO |   device: cuda:0
2023-11-17,08:00:19 | INFO |   dist_backend: nccl
2023-11-17,08:00:19 | INFO |   dist_url: env://
2023-11-17,08:00:19 | INFO |   distill: False
2023-11-17,08:00:19 | INFO |   distill_model: None
2023-11-17,08:00:19 | INFO |   distill_pretrained: None
2023-11-17,08:00:19 | INFO |   distributed: True
2023-11-17,08:00:19 | INFO |   epochs: 32
2023-11-17,08:00:19 | INFO |   epochs_cooldown: None
2023-11-17,08:00:19 | INFO |   eps: 1e-06
2023-11-17,08:00:19 | INFO |   force_custom_text: False
2023-11-17,08:00:19 | INFO |   force_image_size: None
2023-11-17,08:00:19 | INFO |   force_patch_dropout: None
2023-11-17,08:00:19 | INFO |   force_quick_gelu: False
2023-11-17,08:00:19 | INFO |   gather_with_grad: False
2023-11-17,08:00:19 | INFO |   grad_checkpointing: False
2023-11-17,08:00:19 | INFO |   grad_clip_norm: None
2023-11-17,08:00:19 | INFO |   horovod: False
2023-11-17,08:00:19 | INFO |   image_interpolation: None
2023-11-17,08:00:19 | INFO |   image_mean: None
2023-11-17,08:00:19 | INFO |   image_resize_mode: None
2023-11-17,08:00:19 | INFO |   image_std: None
2023-11-17,08:00:19 | INFO |   imagenet_v2: None
2023-11-17,08:00:19 | INFO |   imagenet_val: None
2023-11-17,08:00:19 | INFO |   local_loss: False
2023-11-17,08:00:19 | INFO |   local_rank: 0
2023-11-17,08:00:19 | INFO |   lock_image: False
2023-11-17,08:00:19 | INFO |   lock_image_freeze_bn_stats: False
2023-11-17,08:00:19 | INFO |   lock_image_unlocked_groups: 0
2023-11-17,08:00:19 | INFO |   lock_text: False
2023-11-17,08:00:19 | INFO |   lock_text_freeze_layer_norm: False
2023-11-17,08:00:19 | INFO |   lock_text_unlocked_layers: 0
2023-11-17,08:00:19 | INFO |   log_every_n_steps: 1
2023-11-17,08:00:19 | INFO |   log_level: 20
2023-11-17,08:00:19 | INFO |   log_local: False
2023-11-17,08:00:19 | INFO |   log_path: ./logs/2023_11_17-08_00_14-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-17,08:00:19 | INFO |   logs: ./logs
2023-11-17,08:00:19 | INFO |   lr: 0.0005
2023-11-17,08:00:19 | INFO |   lr_cooldown_end: 0.0
2023-11-17,08:00:19 | INFO |   lr_cooldown_power: 1.0
2023-11-17,08:00:19 | INFO |   lr_scheduler: cosine
2023-11-17,08:00:19 | INFO |   model: ViT-L-14
2023-11-17,08:00:19 | INFO |   name: 2023_11_17-08_00_14-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-17,08:00:19 | INFO |   no_set_device_rank: False
2023-11-17,08:00:19 | INFO |   precision: amp
2023-11-17,08:00:19 | INFO |   pretrained: 
2023-11-17,08:00:19 | INFO |   pretrained_image: False
2023-11-17,08:00:19 | INFO |   rank: 0
2023-11-17,08:00:19 | INFO |   remote_sync: None
