WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-20,02:22:38 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-20,08:17:42 | INFO |   rank: 0
2023-11-20,08:17:42 | INFO |   remote_sync: None
2023-11-20,08:17:42 | INFO |   remote_sync_frequency: 300
2023-11-20,08:17:42 | INFO |   remote_sync_protocol: s3
2023-11-20,08:17:42 | INFO |   report_to: tensorboard
2023-11-20,08:17:42 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-20,08:17:42 | INFO |   save_frequency: 10
2023-11-20,08:17:42 | INFO |   save_most_recent: False
2023-11-20,08:17:42 | INFO |   seed: 0
2023-11-20,08:17:42 | INFO |   siglip: False
2023-11-20,08:17:42 | INFO |   skip_scheduler: False
2023-11-20,08:17:42 | INFO |   tensorboard: True
2023-11-20,08:17:42 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-20,08:17:42 | INFO |   torchcompile: False
2023-11-20,08:17:42 | INFO |   torchscript: False
2023-11-20,08:17:42 | INFO |   trace: False
2023-11-20,08:17:42 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-20,08:17:42 | INFO |   train_data_upsampling_factors: None
2023-11-20,08:17:42 | INFO |   train_num_samples: None
2023-11-20,08:17:42 | INFO |   use_bn_sync: False
2023-11-20,08:17:42 | INFO |   use_bnb_linear: None
2023-11-20,08:17:42 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-20,08:17:42 | INFO |   val_frequency: 299
2023-11-20,08:17:42 | INFO |   val_num_samples: None
2023-11-20,08:17:42 | INFO |   wandb: False
2023-11-20,08:17:42 | INFO |   wandb_notes: 
2023-11-20,08:17:42 | INFO |   wandb_project_name: open-clip
2023-11-20,08:17:42 | INFO |   warmup: 10000
2023-11-20,08:17:42 | INFO |   wd: 0.2
2023-11-20,08:17:42 | INFO |   workers: 4
2023-11-20,08:17:42 | INFO |   world_size: 12
2023-11-20,08:17:42 | INFO |   zeroshot_frequency: 2
2023-11-20,08:17:42 | INFO | Model ddp initialized
2023-11-20,08:17:42 | INFO | Model ddp initialized
2023-11-20,08:17:42 | INFO | Model ddp initialized
2023-11-20,08:17:42 | INFO | Model ddp initialized
2023-11-20,08:17:42 | INFO | Model ddp initialized
2023-11-20,08:17:42 | INFO | Model ddp initialized
2023-11-20,08:17:52 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 10) (iteration 81)
2023-11-20,08:17:52 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 10) (iteration 81)
2023-11-20,08:17:52 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,08:17:52 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,08:17:53 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,08:17:53 | INFO | data loaded
2023-11-20,08:17:53 | INFO | Using tensorboard for logging
2023-11-20,08:17:53 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f70e66f1810> and tensorboard output path ./logs
2023-11-20,08:17:53 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,08:17:53 | INFO | data loaded
2023-11-20,08:17:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 10) (iteration 81)
2023-11-20,08:17:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 10) (iteration 81)
2023-11-20,08:17:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 10) (iteration 81)
2023-11-20,08:17:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 10) (iteration 81)
2023-11-20,08:17:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,08:17:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,08:17:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,08:17:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,08:17:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,08:17:54 | INFO | data loaded
2023-11-20,08:17:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,08:17:54 | INFO | data loaded
2023-11-20,08:17:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,08:17:54 | INFO | data loaded
2023-11-20,08:17:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,08:17:54 | INFO | data loaded
2023-11-20,08:17:59 | INFO | Train Epoch: 10 [48000/414000 (12%)] Data (t): 0.926 Batch (t): 6.771, 88.6073/s, 7.38394/s/gpu LR: 0.000349 Logit Scale: 29.293 Contrastive_loss: 1.2269 (1.2269) Loss: 14.722 (14.722)
2023-11-20,08:17:59 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,08:17:59 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,08:17:59 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,08:17:59 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,08:17:59 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,08:17:59 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,08:18:01 | INFO | Train Epoch: 10 [48600/414000 (12%)] Data (t): 0.017 Batch (t): 1.266, 474.033/s, 39.5028/s/gpu LR: 0.000349 Logit Scale: 29.300 Contrastive_loss: 1.0713 (1.1491) Loss: 12.856 (13.789)
2023-11-20,08:18:02 | INFO | Train Epoch: 10 [49200/414000 (12%)] Data (t): 0.045 Batch (t): 1.252, 479.169/s, 39.9308/s/gpu LR: 0.000349 Logit Scale: 29.308 Contrastive_loss: 1.2428 (1.1803) Loss: 14.913 (14.164)
2023-11-20,08:18:03 | INFO | Train Epoch: 10 [49800/414000 (12%)] Data (t): 0.046 Batch (t): 1.255, 478.062/s, 39.8385/s/gpu LR: 0.000349 Logit Scale: 29.314 Contrastive_loss: 1.1556 (1.1741) Loss: 13.868 (14.090)
2023-11-20,08:18:03 | INFO | Training - 85/690
2023-11-20,08:18:04 | INFO | Train Epoch: 10 [50400/414000 (12%)] Data (t): 0.046 Batch (t): 1.254, 478.380/s, 39.8650/s/gpu LR: 0.000349 Logit Scale: 29.321 Contrastive_loss: 1.2092 (1.1812) Loss: 14.511 (14.174)
2023-11-20,08:18:06 | INFO | Train Epoch: 10 [51000/414000 (12%)] Data (t): 0.045 Batch (t): 1.256, 477.896/s, 39.8247/s/gpu LR: 0.000349 Logit Scale: 29.327 Contrastive_loss: 1.0781 (1.1640) Loss: 12.937 (13.968)
2023-11-20,08:18:07 | INFO | Train Epoch: 10 [51600/414000 (12%)] Data (t): 0.046 Batch (t): 1.258, 477.001/s, 39.7501/s/gpu LR: 0.000349 Logit Scale: 29.334 Contrastive_loss: 1.2390 (1.1747) Loss: 14.868 (14.096)
2023-11-20,08:18:08 | INFO | Train Epoch: 10 [52200/414000 (13%)] Data (t): 0.049 Batch (t): 1.267, 473.442/s, 39.4535/s/gpu LR: 0.000349 Logit Scale: 29.340 Contrastive_loss: 1.1528 (1.1720) Loss: 13.834 (14.064)
2023-11-20,08:18:09 | INFO | Train Epoch: 10 [52800/414000 (13%)] Data (t): 0.056 Batch (t): 1.271, 471.940/s, 39.3283/s/gpu LR: 0.000349 Logit Scale: 29.346 Contrastive_loss: 1.2310 (1.1785) Loss: 14.772 (14.142)
2023-11-20,08:18:10 | INFO | Training - 90/690
2023-11-20,08:18:11 | INFO | Saving checkpoint at epoch 10 and iteration 90/690
2023-11-20,08:18:17 | INFO | Finished writing log data
2023-11-20,08:18:17 | INFO | Train Epoch: 10 [53400/414000 (13%)] Data (t): 0.046 Batch (t): 1.255, 478.042/s, 39.8369/s/gpu LR: 0.000349 Logit Scale: 29.352 Contrastive_loss: 1.2223 (1.1829) Loss: 14.668 (14.195)
2023-11-20,08:18:18 | INFO | Train Epoch: 10 [54000/414000 (13%)] Data (t): 5.868 Batch (t): 7.132, 84.1249/s, 7.01041/s/gpu LR: 0.000350 Logit Scale: 29.356 Contrastive_loss: 1.1469 (1.1796) Loss: 13.762 (14.156)
2023-11-20,08:18:19 | INFO | Train Epoch: 10 [54600/414000 (13%)] Data (t): 0.047 Batch (t): 1.319, 454.839/s, 37.9033/s/gpu LR: 0.000350 Logit Scale: 29.360 Contrastive_loss: 1.2056 (1.1818) Loss: 14.468 (14.182)
2023-11-20,08:18:21 | INFO | Train Epoch: 10 [55200/414000 (13%)] Data (t): 0.047 Batch (t): 1.332, 450.510/s, 37.5425/s/gpu LR: 0.000350 Logit Scale: 29.365 Contrastive_loss: 1.1658 (1.1806) Loss: 13.989 (14.167)
2023-11-20,08:18:22 | INFO | Train Epoch: 10 [55800/414000 (13%)] Data (t): 0.046 Batch (t): 1.282, 467.897/s, 38.9914/s/gpu LR: 0.000350 Logit Scale: 29.370 Contrastive_loss: 1.1750 (1.1802) Loss: 14.099 (14.162)
2023-11-20,08:18:22 | INFO | Training - 95/690
2023-11-20,08:18:23 | INFO | Train Epoch: 10 [56400/414000 (14%)] Data (t): 0.045 Batch (t): 1.261, 475.751/s, 39.6459/s/gpu LR: 0.000350 Logit Scale: 29.375 Contrastive_loss: 1.2279 (1.1833) Loss: 14.735 (14.200)
2023-11-20,08:18:24 | INFO | Train Epoch: 10 [57000/414000 (14%)] Data (t): 0.047 Batch (t): 1.264, 474.797/s, 39.5664/s/gpu LR: 0.000350 Logit Scale: 29.379 Contrastive_loss: 1.2650 (1.1885) Loss: 15.180 (14.261)
2023-11-20,08:18:26 | INFO | Train Epoch: 10 [57600/414000 (14%)] Data (t): 0.047 Batch (t): 1.260, 476.024/s, 39.6687/s/gpu LR: 0.000350 Logit Scale: 29.383 Contrastive_loss: 1.3639 (1.1988) Loss: 16.367 (14.385)
2023-11-20,08:18:27 | INFO | Train Epoch: 10 [58200/414000 (14%)] Data (t): 0.049 Batch (t): 1.270, 472.570/s, 39.3808/s/gpu LR: 0.000350 Logit Scale: 29.385 Contrastive_loss: 1.1277 (1.1948) Loss: 13.532 (14.338)
2023-11-20,08:18:28 | INFO | Train Epoch: 10 [58800/414000 (14%)] Data (t): 0.049 Batch (t): 1.262, 475.283/s, 39.6070/s/gpu LR: 0.000350 Logit Scale: 29.387 Contrastive_loss: 1.2722 (1.1989) Loss: 15.267 (14.387)
2023-11-20,08:18:28 | INFO | Training - 100/690
2023-11-20,08:18:29 | INFO | Saving checkpoint at epoch 10 and iteration 100/690
2023-11-20,08:18:36 | INFO | Finished writing log data
2023-11-20,08:18:36 | INFO | Train Epoch: 10 [59400/414000 (14%)] Data (t): 0.046 Batch (t): 1.266, 474.018/s, 39.5015/s/gpu LR: 0.000350 Logit Scale: 29.389 Contrastive_loss: 1.2541 (1.2017) Loss: 15.049 (14.420)
2023-11-20,08:18:37 | INFO | Train Epoch: 10 [60000/414000 (14%)] Data (t): 6.603 Batch (t): 7.809, 76.8362/s, 6.40301/s/gpu LR: 0.000350 Logit Scale: 29.390 Contrastive_loss: 1.3335 (1.2079) Loss: 16.002 (14.495)
2023-11-20,08:18:38 | INFO | Train Epoch: 10 [60600/414000 (15%)] Data (t): 0.048 Batch (t): 1.260, 476.213/s, 39.6844/s/gpu LR: 0.000350 Logit Scale: 29.391 Contrastive_loss: 1.2162 (1.2083) Loss: 14.595 (14.500)
2023-11-20,08:18:40 | INFO | Train Epoch: 10 [61200/414000 (15%)] Data (t): 0.055 Batch (t): 1.293, 464.080/s, 38.6733/s/gpu LR: 0.000350 Logit Scale: 29.392 Contrastive_loss: 1.2540 (1.2103) Loss: 15.048 (14.524)
2023-11-20,08:18:41 | INFO | Train Epoch: 10 [61800/414000 (15%)] Data (t): 0.045 Batch (t): 1.259, 476.627/s, 39.7189/s/gpu LR: 0.000350 Logit Scale: 29.393 Contrastive_loss: 1.2686 (1.2127) Loss: 15.224 (14.553)
2023-11-20,08:18:41 | INFO | Training - 105/690
2023-11-20,08:18:42 | INFO | Train Epoch: 10 [62400/414000 (15%)] Data (t): 0.054 Batch (t): 1.294, 463.709/s, 38.6424/s/gpu LR: 0.000350 Logit Scale: 29.395 Contrastive_loss: 1.1477 (1.2101) Loss: 13.773 (14.522)
2023-11-20,08:18:44 | INFO | Train Epoch: 10 [63000/414000 (15%)] Data (t): 0.045 Batch (t): 1.271, 472.014/s, 39.3345/s/gpu LR: 0.000350 Logit Scale: 29.398 Contrastive_loss: 1.1331 (1.2072) Loss: 13.597 (14.486)
2023-11-20,08:18:45 | INFO | Train Epoch: 10 [63600/414000 (15%)] Data (t): 0.051 Batch (t): 1.323, 453.410/s, 37.7842/s/gpu LR: 0.000350 Logit Scale: 29.402 Contrastive_loss: 1.1844 (1.2063) Loss: 14.213 (14.476)
2023-11-20,08:18:46 | INFO | Train Epoch: 10 [64200/414000 (16%)] Data (t): 0.083 Batch (t): 1.318, 455.294/s, 37.9411/s/gpu LR: 0.000350 Logit Scale: 29.406 Contrastive_loss: 1.1432 (1.2041) Loss: 13.719 (14.449)
2023-11-20,08:18:48 | INFO | Train Epoch: 10 [64800/414000 (16%)] Data (t): 0.063 Batch (t): 1.288, 465.764/s, 38.8137/s/gpu LR: 0.000350 Logit Scale: 29.411 Contrastive_loss: 1.0744 (1.1996) Loss: 12.893 (14.395)
2023-11-20,08:18:48 | INFO | Training - 110/690
2023-11-20,08:18:49 | INFO | Saving checkpoint at epoch 10 and iteration 110/690
2023-11-20,08:19:03 | INFO | Finished writing log data
2023-11-20,08:19:03 | INFO | Train Epoch: 10 [65400/414000 (16%)] Data (t): 0.047 Batch (t): 1.280, 468.605/s, 39.0504/s/gpu LR: 0.000351 Logit Scale: 29.417 Contrastive_loss: 1.2169 (1.2002) Loss: 14.602 (14.402)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-20,08:20:48 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-20,08:20:48 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-20,08:20:48 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-20,08:20:48 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-20,08:20:48 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-20,08:20:48 | INFO | Loaded ViT-L-14 model config.
2023-11-20,08:20:48 | INFO | Loaded ViT-L-14 model config.
2023-11-20,08:20:48 | INFO | Loaded ViT-L-14 model config.
2023-11-20,08:20:48 | INFO | Loaded ViT-L-14 model config.
2023-11-20,08:20:48 | INFO | Loaded ViT-L-14 model config.
2023-11-20,08:20:48 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-20,08:20:48 | INFO | Loaded ViT-L-14 model config.
2023-11-20,08:20:51 | INFO | Params:
2023-11-20,08:20:51 | INFO |   accum_freq: 1
2023-11-20,08:20:51 | INFO |   aug_cfg: {}
2023-11-20,08:20:51 | INFO |   batch_size: 50
2023-11-20,08:20:51 | INFO |   beta1: 0.9
2023-11-20,08:20:51 | INFO |   beta2: 0.98
2023-11-20,08:20:51 | INFO |   checkpoint_path: ./logs/2023_11_20-08_20_46-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-20,08:20:51 | INFO |   coca_caption_loss_weight: 2.0
2023-11-20,08:20:51 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-20,08:20:51 | INFO |   copy_codebase: False
2023-11-20,08:20:51 | INFO |   csv_caption_key: caption
2023-11-20,08:20:51 | INFO |   csv_img_key: img
2023-11-20,08:20:51 | INFO |   csv_separator: ,
2023-11-20,08:20:51 | INFO |   dataset_resampled: False
2023-11-20,08:20:51 | INFO |   dataset_type: auto
2023-11-20,08:20:51 | INFO |   ddp_static_graph: False
2023-11-20,08:20:51 | INFO |   debug: False
2023-11-20,08:20:51 | INFO |   delete_previous_checkpoint: True
2023-11-20,08:20:51 | INFO |   device: cuda:0
2023-11-20,08:20:51 | INFO |   dist_backend: nccl
2023-11-20,08:20:51 | INFO |   dist_url: env://
2023-11-20,08:20:51 | INFO |   distill: False
2023-11-20,08:20:51 | INFO |   distill_model: None
2023-11-20,08:20:51 | INFO |   distill_pretrained: None
2023-11-20,08:20:51 | INFO |   distributed: True
2023-11-20,08:20:51 | INFO |   epochs: 32
2023-11-20,08:20:51 | INFO |   epochs_cooldown: None
2023-11-20,08:20:51 | INFO |   eps: 1e-06
2023-11-20,08:20:51 | INFO |   force_custom_text: False
2023-11-20,08:20:51 | INFO |   force_image_size: None
2023-11-20,08:20:51 | INFO |   force_patch_dropout: None
2023-11-20,08:20:51 | INFO |   force_quick_gelu: False
2023-11-20,08:20:51 | INFO |   gather_with_grad: False
2023-11-20,08:20:51 | INFO |   grad_checkpointing: False
2023-11-20,08:20:51 | INFO |   grad_clip_norm: None
2023-11-20,08:20:51 | INFO |   horovod: False
2023-11-20,08:20:51 | INFO |   image_interpolation: None
2023-11-20,08:20:51 | INFO |   image_mean: None
2023-11-20,08:20:51 | INFO |   image_resize_mode: None
2023-11-20,08:20:51 | INFO |   image_std: None
2023-11-20,08:20:51 | INFO |   imagenet_v2: None
2023-11-20,08:20:51 | INFO |   imagenet_val: None
2023-11-20,08:20:51 | INFO |   local_loss: False
2023-11-20,08:20:51 | INFO |   local_rank: 0
2023-11-20,08:20:51 | INFO |   lock_image: False
2023-11-20,08:20:51 | INFO |   lock_image_freeze_bn_stats: False
2023-11-20,08:20:51 | INFO |   lock_image_unlocked_groups: 0
2023-11-20,08:20:51 | INFO |   lock_text: False
2023-11-20,08:20:51 | INFO |   lock_text_freeze_layer_norm: False
2023-11-20,08:20:51 | INFO |   lock_text_unlocked_layers: 0
2023-11-20,08:20:51 | INFO |   log_every_n_steps: 1
2023-11-20,08:20:51 | INFO |   log_level: 20
2023-11-20,08:20:51 | INFO |   log_local: False
2023-11-20,08:20:51 | INFO |   log_path: ./logs/2023_11_20-08_20_46-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-20,08:20:51 | INFO |   logs: ./logs
2023-11-20,08:20:51 | INFO |   lr: 0.0005
2023-11-20,08:20:51 | INFO |   lr_cooldown_end: 0.0
2023-11-20,08:20:51 | INFO |   lr_cooldown_power: 1.0
2023-11-20,08:20:51 | INFO |   lr_scheduler: cosine
2023-11-20,08:20:51 | INFO |   model: ViT-L-14
2023-11-20,08:20:51 | INFO |   name: 2023_11_20-08_20_46-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-20,08:20:51 | INFO |   no_set_device_rank: False
2023-11-20,08:20:51 | INFO |   precision: amp
2023-11-20,08:20:51 | INFO |   pretrained: 
2023-11-20,08:20:51 | INFO |   pretrained_image: False
2023-11-20,08:20:51 | INFO |   rank: 0
2023-11-20,08:20:51 | INFO |   remote_sync: None
2023-11-20,08:20:51 | INFO |   remote_sync_frequency: 300
2023-11-20,08:20:51 | INFO |   remote_sync_protocol: s3
2023-11-20,08:20:51 | INFO |   report_to: tensorboard
2023-11-20,08:20:51 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-20,08:20:51 | INFO |   save_frequency: 10
2023-11-20,08:20:51 | INFO |   save_most_recent: False
2023-11-20,08:20:51 | INFO |   seed: 0
2023-11-20,08:20:51 | INFO |   siglip: False
2023-11-20,08:20:51 | INFO |   skip_scheduler: False
2023-11-20,08:20:51 | INFO |   tensorboard: True
2023-11-20,08:20:51 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-20,08:20:51 | INFO |   torchcompile: False
2023-11-20,08:20:51 | INFO |   torchscript: False
2023-11-20,08:20:51 | INFO |   trace: False
2023-11-20,08:20:51 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-20,08:20:51 | INFO |   train_data_upsampling_factors: None
2023-11-20,08:20:51 | INFO |   train_num_samples: None
2023-11-20,08:20:51 | INFO |   use_bn_sync: False
2023-11-20,08:20:51 | INFO |   use_bnb_linear: None
2023-11-20,08:20:51 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-20,08:20:51 | INFO |   val_frequency: 299
2023-11-20,08:20:51 | INFO |   val_num_samples: None
2023-11-20,08:20:51 | INFO |   wandb: False
2023-11-20,08:20:51 | INFO |   wandb_notes: 
2023-11-20,08:20:51 | INFO |   wandb_project_name: open-clip
2023-11-20,08:20:51 | INFO |   warmup: 10000
2023-11-20,08:20:51 | INFO |   wd: 0.2
2023-11-20,08:20:51 | INFO |   workers: 4
2023-11-20,08:20:51 | INFO |   world_size: 12
2023-11-20,08:20:51 | INFO |   zeroshot_frequency: 2
2023-11-20,08:20:51 | INFO | Model ddp initialized
2023-11-20,08:20:51 | INFO | Model ddp initialized
2023-11-20,08:20:51 | INFO | Model ddp initialized
2023-11-20,08:20:51 | INFO | Model ddp initialized
2023-11-20,08:20:51 | INFO | Model ddp initialized
2023-11-20,08:20:51 | INFO | Model ddp initialized
2023-11-20,08:21:00 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 10) (iteration 111)
2023-11-20,08:21:00 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 10) (iteration 111)
2023-11-20,08:21:01 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,08:21:01 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,08:21:01 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,08:21:01 | INFO | data loaded
2023-11-20,08:21:01 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 10) (iteration 111)
2023-11-20,08:21:01 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,08:21:01 | INFO | data loaded
2023-11-20,08:21:01 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 10) (iteration 111)
2023-11-20,08:21:01 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 10) (iteration 111)
2023-11-20,08:21:01 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 10) (iteration 111)
2023-11-20,08:21:02 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,08:21:02 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,08:21:02 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,08:21:02 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,08:21:02 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,08:21:02 | INFO | data loaded
2023-11-20,08:21:02 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,08:21:02 | INFO | data loaded
2023-11-20,08:21:02 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,08:21:02 | INFO | data loaded
2023-11-20,08:21:02 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,08:21:02 | INFO | data loaded
2023-11-20,08:21:02 | INFO | Using tensorboard for logging
2023-11-20,08:21:02 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f021022d810> and tensorboard output path ./logs
2023-11-20,08:21:09 | INFO | Train Epoch: 10 [66000/414000 (16%)] Data (t): 2.115 Batch (t): 6.735, 89.0907/s, 7.42422/s/gpu LR: 0.000351 Logit Scale: 29.422 Contrastive_loss: 1.2395 (1.2395) Loss: 14.873 (14.873)
2023-11-20,08:21:09 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,08:21:09 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,08:21:09 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,08:21:09 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,08:21:09 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,08:21:09 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,08:21:10 | INFO | Train Epoch: 10 [66600/414000 (16%)] Data (t): 0.018 Batch (t): 1.225, 489.692/s, 40.8077/s/gpu LR: 0.000351 Logit Scale: 29.427 Contrastive_loss: 1.3117 (1.2756) Loss: 15.740 (15.307)
2023-11-20,08:21:11 | INFO | Train Epoch: 10 [67200/414000 (16%)] Data (t): 0.047 Batch (t): 1.245, 481.782/s, 40.1485/s/gpu LR: 0.000351 Logit Scale: 29.431 Contrastive_loss: 1.2127 (1.2546) Loss: 14.553 (15.055)
2023-11-20,08:21:13 | INFO | Train Epoch: 10 [67800/414000 (16%)] Data (t): 0.049 Batch (t): 1.239, 484.286/s, 40.3572/s/gpu LR: 0.000351 Logit Scale: 29.434 Contrastive_loss: 1.2541 (1.2545) Loss: 15.049 (15.054)
2023-11-20,08:21:13 | INFO | Training - 115/690
2023-11-20,08:21:14 | INFO | Train Epoch: 10 [68400/414000 (17%)] Data (t): 0.046 Batch (t): 1.232, 487.205/s, 40.6004/s/gpu LR: 0.000351 Logit Scale: 29.437 Contrastive_loss: 1.1726 (1.2381) Loss: 14.071 (14.857)
2023-11-20,08:21:15 | INFO | Train Epoch: 10 [69000/414000 (17%)] Data (t): 0.045 Batch (t): 1.235, 485.698/s, 40.4748/s/gpu LR: 0.000351 Logit Scale: 29.439 Contrastive_loss: 1.1809 (1.2286) Loss: 14.170 (14.743)
